Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           shift and go to state 91
    RETURN          shift and go to state 92
    ASSERT          shift and go to state 93
    PRINT           shift and go to state 94
    READ            shift and go to state 95
    SEMI            reduce using rule 59 (empty -> .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    expression                     shift and go to state 87
    statement                      shift and go to state 200
    expression_statement           shift and go to state 78
    selection_statement            shift and go to state 79
    compound_statement             shift and go to state 80
    iteration_statement            shift and go to state 81
    jump_statement                 shift and go to state 82
    assert_statement               shift and go to state 83
    print_statement                shift and go to state 84
    read_statement                 shift and go to state 85
    empty                          shift and go to state 86
    assignment_expression          shift and go to state 96
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 193

    (40) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (51) statement -> . expression_statement
    (52) statement -> . selection_statement
    (53) statement -> . compound_statement
    (54) statement -> . iteration_statement
    (55) statement -> . jump_statement
    (56) statement -> . assert_statement
    (57) statement -> . print_statement
    (58) statement -> . read_statement
    (43) expression_statement -> . expression SEMI
    (44) expression_statement -> . empty SEMI
    (38) selection_statement -> . IF LPAREN expression RPAREN statement
    (39) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (37) compound_statement -> . LBRACE block_item_list RBRACE
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (42) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (49) jump_statement -> . BREAK SEMI
    (50) jump_statement -> . RETURN expression_opt SEMI
    (45) assert_statement -> . ASSERT expression SEMI
    (46) print_statement -> . PRINT LPAREN expression RPAREN SEMI
    (47) print_statement -> . PRINT LPAREN empty RPAREN SEMI
    (48) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (99) expression -> . assignment_expression
    (100) expression -> . expression COMMA assignment_expression
    (59) empty -> .
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    IF              shift and go to state 88
    LBRACE          shift and go to state 35
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    BREAK           shift and go to state 91
    RETURN          shift and go to state 92
    ASSERT          shift and go to state 93
    PRINT           shift and go to state 94
    READ            shift and go to state 95
    SEMI            reduce using rule 59 (empty -> .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    expression                     shift and go to state 87
    statement                      shift and go to state 201
    expression_statement           shift and go to state 78
    selection_statement            shift and go to state 79
    compound_statement             shift and go to state 80
    iteration_statement            shift and go to state 81
    jump_statement                 shift and go to state 82
    assert_statement               shift and go to state 83
    print_statement                shift and go to state 84
    read_statement                 shift and go to state 85
    empty                          shift and go to state 86
    assignment_expression          shift and go to state 96
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 194

    (41) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (101) expression_opt -> . expression
    (102) expression_opt -> . empty
    (99) expression -> . assignment_expression
    (100) expression -> . expression COMMA assignment_expression
    (59) empty -> .
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    SEMI            reduce using rule 59 (empty -> .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    expression_opt                 shift and go to state 202
    expression                     shift and go to state 147
    empty                          shift and go to state 148
    assignment_expression          shift and go to state 96
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 195

    (42) iteration_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 203


state 196

    (46) print_statement -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 204


state 197

    (47) print_statement -> PRINT LPAREN empty RPAREN . SEMI

    SEMI            shift and go to state 205


state 198

    (48) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 206


state 199

    (104) argument_expression -> argument_expression COMMA assignment_expression .

    RPAREN          reduce using rule 104 (argument_expression -> argument_expression COMMA assignment_expression .)
    COMMA           reduce using rule 104 (argument_expression -> argument_expression COMMA assignment_expression .)


state 200

    (38) selection_statement -> IF LPAREN expression RPAREN statement .
    (39) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING_CONST    reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 207

  ! ELSE            [ reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 201

    (40) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    READ            reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING_CONST    reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 202

    (41) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 208


state 203

    (42) iteration_statement -> FOR LPAREN declaration expression_opt SEMI . expression_opt RPAREN statement
    (101) expression_opt -> . expression
    (102) expression_opt -> . empty
    (99) expression -> . assignment_expression
    (100) expression -> . expression COMMA assignment_expression
    (59) empty -> .
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    RPAREN          reduce using rule 59 (empty -> .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    expression_opt                 shift and go to state 209
    expression                     shift and go to state 147
    empty                          shift and go to state 148
    assignment_expression          shift and go to state 96
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 204

    (46) print_statement -> PRINT LPAREN expression RPAREN SEMI .

    RBRACE          reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    LBRACE          reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    BREAK           reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    ASSERT          reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    VOID            reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    CHAR            reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    INT             reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    FLOAT           reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    PLUSPLUS        reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    MINUSMINUS      reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    ADDRESS         reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    TIMES           reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    NOT             reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    ID              reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    INT_CONST       reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    CHAR_CONST      reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    STRING_CONST    reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    SEMI            reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)
    ELSE            reduce using rule 46 (print_statement -> PRINT LPAREN expression RPAREN SEMI .)


state 205

    (47) print_statement -> PRINT LPAREN empty RPAREN SEMI .

    RBRACE          reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    IF              reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    LBRACE          reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    WHILE           reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    FOR             reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    BREAK           reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    RETURN          reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    ASSERT          reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    PRINT           reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    READ            reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    VOID            reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    CHAR            reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    INT             reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    FLOAT           reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    PLUSPLUS        reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    MINUSMINUS      reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    LPAREN          reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    ADDRESS         reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    TIMES           reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    PLUS            reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    MINUS           reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    NOT             reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    ID              reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    INT_CONST       reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    CHAR_CONST      reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    STRING_CONST    reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    SEMI            reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)
    ELSE            reduce using rule 47 (print_statement -> PRINT LPAREN empty RPAREN SEMI .)


state 206

    (48) read_statement -> READ LPAREN argument_expression RPAREN SEMI .

    RBRACE          reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    IF              reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LBRACE          reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    WHILE           reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FOR             reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    BREAK           reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RETURN          reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ASSERT          reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PRINT           reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    READ            reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    VOID            reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    CHAR            reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    INT             reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FLOAT           reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUSPLUS        reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUSMINUS      reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LPAREN          reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ADDRESS         reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    TIMES           reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUS            reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUS           reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    NOT             reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ID              reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    INT_CONST       reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    CHAR_CONST      reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    STRING_CONST    reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    SEMI            reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ELSE            reduce using rule 48 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)


state 207

    (39) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (51) statement -> . expression_statement
    (52) statement -> . selection_statement
    (53) statement -> . compound_statement
    (54) statement -> . iteration_statement
    (55) statement -> . jump_statement
    (56) statement -> . assert_statement
    (57) statement -> . print_statement
    (58) statement -> . read_statement
    (43) expression_statement -> . expression SEMI
    (44) expression_statement -> . empty SEMI
    (38) selection_statement -> . IF LPAREN expression RPAREN statement
    (39) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (37) compound_statement -> . LBRACE block_item_list RBRACE
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (42) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (49) jump_statement -> . BREAK SEMI
    (50) jump_statement -> . RETURN expression_opt SEMI
    (45) assert_statement -> . ASSERT expression SEMI
    (46) print_statement -> . PRINT LPAREN expression RPAREN SEMI
    (47) print_statement -> . PRINT LPAREN empty RPAREN SEMI
    (48) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (99) expression -> . assignment_expression
    (100) expression -> . expression COMMA assignment_expression
    (59) empty -> .
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
